avg_received_packets,avg_steps_for_arrival,success_rate,avg_hop
2.889736842105263,8.889473684210527,1.0,2.963157894736842
2.0252631578947367,12.442105263157895,1.0,4.147368421052631
2.8747368421052633,8.589473684210526,1.0,2.863157894736842
2.7260526315789475,7.831578947368421,1.0,2.610526315789474
2.2936842105263158,10.689473684210526,1.0,3.5631578947368423
2.235263157894737,14.131578947368421,1.0,4.7105263157894735
2.2221052631578946,14.43157894736842,1.0,4.810526315789474
2.243157894736842,9.852631578947369,1.0,3.2842105263157895
2.1089473684210525,13.121052631578948,1.0,4.373684210526315
2.158684210526316,12.078947368421053,1.0,4.026315789473684
2.752894736842105,10.736842105263158,1.0,3.5789473684210527
2.4794736842105265,9.663157894736843,1.0,3.221052631578947
2.1926315789473683,12.063157894736841,1.0,4.021052631578947
2.0294736842105263,13.421052631578947,1.0,4.473684210526316
3.066842105263158,8.4,1.0,2.8
2.466842105263158,10.389473684210527,1.0,3.463157894736842
2.293421052631579,15.821052631578947,1.0,5.273684210526316
2.2160526315789473,12.994736842105263,1.0,4.331578947368421
2.4321052631578945,11.905263157894737,1.0,3.968421052631579
2.8455263157894737,8.194736842105263,1.0,2.731578947368421
2.5373684210526317,10.16842105263158,1.0,3.389473684210526
2.5173684210526317,11.352631578947369,1.0,3.7842105263157895
2.2102631578947367,12.078947368421053,1.0,4.026315789473684
2.2936842105263158,11.147368421052631,1.0,3.7157894736842105
2.122105263157895,17.431578947368422,1.0,5.810526315789474
2.454473684210526,13.563157894736841,1.0,4.521052631578947
2.956578947368421,7.863157894736842,1.0,2.6210526315789475
2.2260526315789475,13.642105263157895,1.0,4.5473684210526315
2.701578947368421,9.742105263157894,1.0,3.2473684210526317
2.108421052631579,15.142105263157895,1.0,5.0473684210526315
2.363421052631579,14.384210526315789,1.0,4.794736842105263
2.6742105263157896,10.689473684210526,1.0,3.5631578947368423
2.4973684210526317,9.58421052631579,1.0,3.194736842105263
2.468157894736842,11.06842105263158,1.0,3.6894736842105265
3.110263157894737,8.163157894736843,1.0,2.721052631578947
2.1528947368421054,16.026315789473685,1.0,5.342105263157895
2.5773684210526318,9.284210526315789,1.0,3.094736842105263
2.6213157894736843,9.157894736842104,1.0,3.0526315789473686
2.639473684210526,11.147368421052631,1.0,3.7157894736842105
2.3255263157894737,11.889473684210527,1.0,3.963157894736842
2.534736842105263,9.726315789473684,1.0,3.2421052631578946
2.688421052631579,9.58421052631579,1.0,3.194736842105263
2.5339473684210527,9.710526315789474,1.0,3.236842105263158
2.3442105263157895,11.557894736842105,1.0,3.8526315789473684
2.108421052631579,12.994736842105263,1.0,4.331578947368421
2.582894736842105,10.16842105263158,1.0,3.389473684210526
2.2376315789473686,11.510526315789473,1.0,3.836842105263158
2.180263157894737,13.263157894736842,1.0,4.421052631578948
2.768421052631579,9.0,1.0,3.0
2.0397368421052633,12.031578947368422,1.0,4.010526315789473
2.2144736842105264,12.978947368421053,1.0,4.326315789473684
3.205263157894737,7.768421052631579,1.0,2.5894736842105264
2.936315789473684,8.178947368421053,1.0,2.7263157894736842
2.684473684210526,9.93157894736842,1.0,3.3105263157894735
2.2897368421052633,10.863157894736842,1.0,3.6210526315789475
2.0936842105263156,14.968421052631578,1.0,4.989473684210527
2.158684210526316,13.105263157894736,1.0,4.368421052631579
2.579473684210526,9.615789473684211,1.0,3.205263157894737
2.3226315789473686,14.131578947368421,1.0,4.7105263157894735
2.636842105263158,10.326315789473684,1.0,3.442105263157895
2.1286842105263157,11.857894736842105,1.0,3.9526315789473685
2.373684210526316,11.052631578947368,1.0,3.6842105263157894
2.086842105263158,10.878947368421052,1.0,3.626315789473684
2.4955263157894736,12.33157894736842,1.0,4.110526315789474
2.611842105263158,9.473684210526315,1.0,3.1578947368421053
2.244473684210526,10.76842105263158,1.0,3.5894736842105264
2.024736842105263,13.468421052631578,1.0,4.489473684210527
2.556842105263158,10.83157894736842,1.0,3.610526315789474
2.241842105263158,10.973684210526315,1.0,3.6578947368421053
2.423157894736842,14.021052631578947,1.0,4.673684210526316
2.143684210526316,12.757894736842106,1.0,4.252631578947368
2.4992105263157893,12.821052631578947,1.0,4.273684210526316
2.1889473684210525,12.110526315789473,1.0,4.036842105263158
2.400526315789474,9.710526315789474,1.0,3.236842105263158
2.6610526315789476,9.410526315789474,1.0,3.136842105263158
2.236315789473684,13.5,1.0,4.5
2.656842105263158,9.93157894736842,1.0,3.3105263157894735
2.1613157894736843,12.236842105263158,1.0,4.078947368421052
2.076842105263158,15.9,1.0,5.3
2.373157894736842,9.552631578947368,1.0,3.1842105263157894
2.1157894736842104,14.178947368421053,1.0,4.726315789473684
2.7973684210526315,8.73157894736842,1.0,2.9105263157894736
3.1444736842105265,8.74736842105263,1.0,2.9157894736842107
2.8273684210526318,9.347368421052632,1.0,3.1157894736842104
2.243684210526316,12.33157894736842,1.0,4.110526315789474
2.7039473684210527,9.505263157894737,1.0,3.168421052631579
2.2376315789473686,12.821052631578947,1.0,4.273684210526316
2.3697368421052634,10.81578947368421,1.0,3.6052631578947367
2.3352631578947367,12.521052631578947,1.0,4.173684210526316
2.9726315789473685,8.636842105263158,1.0,2.8789473684210525
2.8752631578947367,8.510526315789473,1.0,2.836842105263158
2.5163157894736843,10.75263157894737,1.0,3.5842105263157893
2.017105263157895,13.926315789473684,1.0,4.6421052631578945
2.1515789473684213,15.426315789473684,1.0,5.1421052631578945
2.181578947368421,12.047368421052632,1.0,4.015789473684211
2.2794736842105263,12.363157894736842,1.0,4.121052631578947
2.059473684210526,14.778947368421052,1.0,4.926315789473684
2.151315789473684,13.563157894736841,1.0,4.521052631578947
2.3926315789473684,11.605263157894736,1.0,3.8684210526315788
2.5010526315789474,8.621052631578948,1.0,2.873684210526316
2.3910526315789475,10.847368421052632,1.0,3.6157894736842104
2.166315789473684,11.08421052631579,1.0,3.694736842105263
2.338421052631579,9.994736842105263,1.0,3.331578947368421
2.5442105263157893,11.857894736842105,1.0,3.9526315789473685
2.856842105263158,8.573684210526316,1.0,2.857894736842105
2.063684210526316,13.626315789473685,1.0,4.542105263157895
2.0557894736842104,13.452631578947368,1.0,4.484210526315789
2.9878947368421054,10.057894736842105,1.0,3.3526315789473684
2.8873684210526314,8.4,1.0,2.8
2.3205263157894738,11.43157894736842,1.0,3.8105263157894735
3.083421052631579,8.242105263157894,1.0,2.7473684210526317
2.0778947368421052,12.6,1.0,4.2
2.4026315789473682,10.373684210526315,1.0,3.457894736842105
2.3357894736842106,9.978947368421053,1.0,3.3263157894736843
2.3223684210526314,12.363157894736842,1.0,4.121052631578947
2.493684210526316,9.110526315789473,1.0,3.036842105263158
2.8773684210526316,8.463157894736842,1.0,2.8210526315789473
2.3152631578947367,9.236842105263158,1.0,3.0789473684210527
2.3623684210526315,11.273684210526316,1.0,3.7578947368421054
2.591578947368421,10.326315789473684,1.0,3.442105263157895
2.7702631578947368,8.921052631578947,1.0,2.973684210526316
2.281578947368421,10.578947368421053,1.0,3.526315789473684
2.183421052631579,13.973684210526315,1.0,4.657894736842105
2.245263157894737,17.068421052631578,1.0,5.689473684210526
3.096842105263158,8.036842105263158,1.0,2.6789473684210527
2.74,10.121052631578948,1.0,3.373684210526316
2.3178947368421055,11.021052631578947,1.0,3.6736842105263157
2.338157894736842,11.384210526315789,1.0,3.794736842105263
2.340526315789474,11.021052631578947,1.0,3.6736842105263157
2.488157894736842,10.452631578947368,1.0,3.4842105263157896
2.7655263157894736,9.0,1.0,3.0
3.0510526315789472,7.894736842105263,1.0,2.6315789473684212
2.068421052631579,12.773684210526316,1.0,4.257894736842105
2.4407894736842106,10.689473684210526,1.0,3.5631578947368423
2.931842105263158,10.010526315789473,1.0,3.336842105263158
2.022105263157895,12.25263157894737,1.0,4.08421052631579
2.1476315789473683,14.131578947368421,1.0,4.7105263157894735
2.3752631578947367,11.478947368421053,1.0,3.8263157894736843
2.396842105263158,9.663157894736843,1.0,3.221052631578947
2.675263157894737,9.647368421052631,1.0,3.2157894736842105
2.4492105263157895,11.873684210526315,1.0,3.957894736842105
2.4973684210526317,10.531578947368422,1.0,3.5105263157894737
2.2473684210526317,14.08421052631579,1.0,4.6947368421052635
2.690526315789474,9.363157894736842,1.0,3.1210526315789475
2.4878947368421054,10.310526315789474,1.0,3.4368421052631577
2.550263157894737,11.510526315789473,1.0,3.836842105263158
2.116842105263158,11.4,1.0,3.8
2.071578947368421,14.936842105263159,1.0,4.978947368421053
2.348157894736842,9.757894736842106,1.0,3.2526315789473683
2.4471052631578947,12.26842105263158,1.0,4.089473684210526
2.158421052631579,17.352631578947367,1.0,5.78421052631579
2.4181578947368423,9.742105263157894,1.0,3.2473684210526317
2.1826315789473685,15.963157894736842,1.0,5.321052631578947
2.7047368421052633,9.521052631578947,1.0,3.1736842105263157
2.4844736842105264,10.5,1.0,3.5
2.275,10.863157894736842,1.0,3.6210526315789475
2.6944736842105264,9.157894736842104,1.0,3.0526315789473686
2.533684210526316,10.657894736842104,1.0,3.5526315789473686
2.548157894736842,12.3,1.0,4.1
2.4886842105263156,11.794736842105262,1.0,3.931578947368421
2.2221052631578946,11.936842105263159,1.0,3.9789473684210526
2.511578947368421,9.6,1.0,3.2
2.3484210526315787,13.136842105263158,1.0,4.378947368421053
2.225263157894737,15.978947368421053,1.0,5.326315789473684
2.7081578947368423,9.394736842105264,1.0,3.1315789473684212
2.5113157894736844,8.857894736842105,1.0,2.9526315789473685
2.549736842105263,10.468421052631578,1.0,3.4894736842105263
2.08,14.510526315789473,1.0,4.836842105263158
2.563421052631579,8.936842105263159,1.0,2.9789473684210526
2.3994736842105264,12.805263157894737,1.0,4.268421052631579
2.6073684210526316,9.647368421052631,1.0,3.2157894736842105
2.0705263157894738,11.478947368421053,1.0,3.8263157894736843
2.0773684210526318,15.457894736842105,1.0,5.152631578947369
2.315526315789474,13.8,1.0,4.6
2.961315789473684,8.715789473684211,1.0,2.905263157894737
2.8323684210526316,10.18421052631579,1.0,3.3947368421052633
2.423157894736842,13.152631578947368,1.0,4.38421052631579
2.397894736842105,11.7,1.0,3.9
2.2871052631578945,12.884210526315789,1.0,4.294736842105263
2.248157894736842,13.594736842105263,1.0,4.531578947368421
2.4805263157894735,10.48421052631579,1.0,3.4947368421052634
2.300263157894737,12.726315789473684,1.0,4.242105263157895
1.996842105263158,14.810526315789474,1.0,4.936842105263158
2.607894736842105,10.989473684210527,1.0,3.663157894736842
2.048947368421053,13.878947368421052,1.0,4.626315789473685
2.278421052631579,10.847368421052632,1.0,3.6157894736842104
2.5513157894736844,10.531578947368422,1.0,3.5105263157894737
2.4202631578947367,10.847368421052632,1.0,3.6157894736842104
2.3263157894736843,13.610526315789473,1.0,4.536842105263158
2.429736842105263,9.6,1.0,3.2
2.139736842105263,11.510526315789473,1.0,3.836842105263158
2.2028947368421052,13.673684210526316,1.0,4.557894736842106
2.3905263157894736,11.289473684210526,1.0,3.763157894736842
2.676842105263158,9.205263157894738,1.0,3.068421052631579
2.6007894736842103,9.142105263157895,1.0,3.0473684210526315
2.5542105263157895,9.678947368421053,1.0,3.2263157894736842
2.4739473684210527,11.273684210526316,1.0,3.7578947368421054
2.3097368421052633,12.110526315789473,1.0,4.036842105263158
2.631842105263158,10.136842105263158,1.0,3.3789473684210525
2.258157894736842,11.178947368421053,1.0,3.7263157894736842
2.373684210526316,11.905263157894737,1.0,3.968421052631579
2.475263157894737,11.305263157894737,1.0,3.768421052631579
2.284473684210526,11.810526315789474,1.0,3.9368421052631577
2.521842105263158,10.847368421052632,1.0,3.6157894736842104
2.594736842105263,9.25263157894737,1.0,3.0842105263157893
2.314736842105263,10.81578947368421,1.0,3.6052631578947367
2.4389473684210525,14.242105263157894,1.0,4.747368421052632
2.638421052631579,10.594736842105263,1.0,3.531578947368421
2.1868421052631577,14.1,1.0,4.7
2.926842105263158,9.01578947368421,1.0,3.0052631578947366
2.5721052631578947,9.189473684210526,1.0,3.0631578947368423
2.571578947368421,10.8,1.0,3.6
2.8876315789473685,10.973684210526315,1.0,3.6578947368421053
3.0210526315789474,9.236842105263158,1.0,3.0789473684210527
3.1005263157894736,10.16842105263158,1.0,3.389473684210526
2.1,12.110526315789473,1.0,4.036842105263158
2.2068421052631577,11.352631578947369,1.0,3.7842105263157895
2.7792105263157896,10.326315789473684,1.0,3.442105263157895
2.190526315789474,11.826315789473684,1.0,3.942105263157895
2.348157894736842,12.710526315789474,1.0,4.2368421052631575
2.338157894736842,11.652631578947368,1.0,3.8842105263157896
2.5260526315789473,12.236842105263158,1.0,4.078947368421052
2.609736842105263,10.010526315789473,1.0,3.336842105263158
2.175,13.594736842105263,1.0,4.531578947368421
2.7876315789473685,9.031578947368422,1.0,3.0105263157894737
2.399736842105263,12.773684210526316,1.0,4.257894736842105
1.9926315789473685,15.047368421052632,1.0,5.015789473684211
2.2660526315789475,11.542105263157895,1.0,3.8473684210526318
2.763684210526316,11.510526315789473,1.0,3.836842105263158
2.3844736842105263,11.321052631578947,1.0,3.7736842105263158
2.200263157894737,13.057894736842105,1.0,4.352631578947369
2.147894736842105,14.447368421052632,1.0,4.815789473684211
2.5031578947368422,12.078947368421053,1.0,4.026315789473684
2.2876315789473685,12.9,1.0,4.3
2.5573684210526317,9.9,1.0,3.3
2.5007894736842107,10.2,1.0,3.4
2.8747368421052633,9.678947368421053,1.0,3.2263157894736842
2.863157894736842,8.98421052631579,1.0,2.9947368421052634
2.028947368421053,12.773684210526316,1.0,4.257894736842105
2.136052631578947,13.594736842105263,1.0,4.531578947368421
2.2107894736842106,13.2,1.0,4.4
2.261052631578947,12.126315789473685,1.0,4.042105263157895
2.2378947368421054,10.642105263157895,1.0,3.5473684210526315
2.646315789473684,9.9,1.0,3.3
2.4260526315789472,12.442105263157895,1.0,4.147368421052631
2.1610526315789476,13.310526315789474,1.0,4.436842105263158
2.2178947368421054,10.736842105263158,1.0,3.5789473684210527
2.5605263157894735,10.342105263157896,1.0,3.4473684210526314
2.0936842105263156,9.710526315789474,1.0,3.236842105263158
2.336842105263158,10.784210526315789,1.0,3.594736842105263
2.1410526315789475,13.531578947368422,1.0,4.510526315789473
2.285,10.736842105263158,1.0,3.5789473684210527
2.811315789473684,9.047368421052632,1.0,3.0157894736842104
2.698157894736842,12.631578947368421,1.0,4.2105263157894735
2.0923684210526314,11.952631578947368,1.0,3.9842105263157896
2.116842105263158,12.33157894736842,1.0,4.110526315789474
2.276315789473684,14.478947368421053,1.0,4.826315789473684
2.1573684210526314,13.089473684210526,1.0,4.363157894736842
2.6057894736842107,12.93157894736842,1.0,4.310526315789474
1.9905263157894737,12.978947368421053,1.0,4.326315789473684
2.411842105263158,11.494736842105263,1.0,3.831578947368421
2.557894736842105,9.157894736842104,1.0,3.0526315789473686
1.9857894736842105,12.884210526315789,1.0,4.294736842105263
2.033157894736842,16.278947368421054,1.0,5.426315789473684
2.971578947368421,9.473684210526315,1.0,3.1578947368421053
2.3060526315789476,12.063157894736841,1.0,4.021052631578947
2.6939473684210524,11.589473684210526,1.0,3.863157894736842
2.5444736842105264,10.721052631578948,1.0,3.5736842105263156
2.3071052631578945,12.347368421052632,1.0,4.11578947368421
2.7089473684210525,9.552631578947368,1.0,3.1842105263157894
2.3792105263157897,12.3,1.0,4.1
2.1902631578947367,11.226315789473684,1.0,3.7421052631578946
2.337105263157895,11.621052631578948,1.0,3.873684210526316
2.0494736842105263,13.942105263157895,1.0,4.647368421052631
2.1813157894736843,11.621052631578948,1.0,3.873684210526316
2.3942105263157893,9.947368421052632,1.0,3.3157894736842106
2.183157894736842,11.936842105263159,1.0,3.9789473684210526
2.3844736842105263,10.405263157894737,1.0,3.468421052631579
2.7386842105263156,8.652631578947368,1.0,2.8842105263157896
2.2828947368421053,13.026315789473685,1.0,4.342105263157895
2.725263157894737,9.489473684210527,1.0,3.163157894736842
2.321315789473684,12.9,1.0,4.3
2.7907894736842107,9.363157894736842,1.0,3.1210526315789475
2.1842105263157894,11.589473684210526,1.0,3.863157894736842
2.6192105263157894,9.773684210526316,1.0,3.2578947368421054
2.7276315789473684,10.563157894736841,1.0,3.5210526315789474
2.2221052631578946,12.821052631578947,1.0,4.273684210526316
2.669736842105263,9.647368421052631,1.0,3.2157894736842105
2.458684210526316,10.626315789473685,1.0,3.542105263157895
2.7957894736842106,9.852631578947369,1.0,3.2842105263157895
2.341578947368421,9.868421052631579,1.0,3.289473684210526
2.627894736842105,9.647368421052631,1.0,3.2157894736842105
2.3044736842105262,12.410526315789474,1.0,4.136842105263158
2.7213157894736844,8.889473684210527,1.0,2.963157894736842
2.466578947368421,11.289473684210526,1.0,3.763157894736842
2.778157894736842,8.4,1.0,2.8
2.6710526315789473,9.3,1.0,3.1
2.771315789473684,8.605263157894736,1.0,2.8684210526315788
2.227105263157895,13.75263157894737,1.0,4.58421052631579
2.5476315789473682,9.521052631578947,1.0,3.1736842105263157
2.3526315789473684,12.773684210526316,1.0,4.257894736842105
2.788157894736842,9.58421052631579,1.0,3.194736842105263
2.1205263157894736,15.236842105263158,1.0,5.078947368421052
2.156052631578947,13.926315789473684,1.0,4.6421052631578945
2.393157894736842,10.673684210526316,1.0,3.557894736842105
2.260263157894737,10.642105263157895,1.0,3.5473684210526315
2.357105263157895,10.894736842105264,1.0,3.6315789473684212
2.346578947368421,12.631578947368421,1.0,4.2105263157894735
2.3457894736842104,10.547368421052632,1.0,3.5157894736842104
2.0589473684210526,12.0,1.0,4.0
2.4892105263157895,11.510526315789473,1.0,3.836842105263158
2.291578947368421,14.73157894736842,1.0,4.910526315789474
2.0205263157894735,15.426315789473684,1.0,5.1421052631578945
2.2128947368421055,11.005263157894737,1.0,3.668421052631579
2.3126315789473684,12.757894736842106,1.0,4.252631578947368
2.0431578947368423,13.736842105263158,1.0,4.578947368421052
3.2260526315789475,7.689473684210526,1.0,2.5631578947368423
2.028947368421053,13.026315789473685,1.0,4.342105263157895
2.2731578947368423,10.878947368421052,1.0,3.626315789473684
2.0971052631578946,14.73157894736842,1.0,4.910526315789474
2.082105263157895,13.2,1.0,4.4
2.339736842105263,10.642105263157895,1.0,3.5473684210526315
2.4063157894736844,9.742105263157894,1.0,3.2473684210526317
2.4713157894736844,9.726315789473684,1.0,3.2421052631578946
2.2863157894736843,13.563157894736841,1.0,4.521052631578947
2.1052631578947367,17.00526315789474,1.0,5.668421052631579
2.3242105263157895,11.526315789473685,1.0,3.8421052631578947
2.365,12.694736842105263,1.0,4.231578947368421
1.9473684210526316,16.026315789473685,1.0,5.342105263157895
2.086842105263158,17.589473684210525,1.0,5.863157894736842
2.542894736842105,12.505263157894737,1.0,4.168421052631579
2.216842105263158,11.257894736842106,1.0,3.7526315789473683
2.078421052631579,13.894736842105264,1.0,4.631578947368421
2.0526315789473686,14.384210526315789,1.0,4.794736842105263
